,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
working_day_0,27,40,30,25,24,20,40,81,99,84,71,70,70,55,49,49,63,49,83,103,70,56,64,49
working_day_1,61,68,60,52,48,68,93,167,141,155,60,47,58,72,44,30,21,25,29,33,34,44,63,84
working_day_2,70,44,73,79,71,88,104,149,190,174,172,182,51,25,31,35,28,34,29,31,27,28,102,136
non_working_day_3,167,96,94,103,91,62,50,90,123,101,84,56,42,28,24,28,34,39,73,66,76,103,122,129
non_working_day_4,95,67,57,68,54,30,28,34,31,30,29,25,17,22,17,12,12,12,15,18,15,13,22,21
working_day_5,29,22,10,5,3,19,49,49,78,80,91,49,27,20,17,18,25,55,60,59,56,123,106,86
working_day_6,63,70,59,49,37,29,55,53,104,75,69,48,29,23,17,15,12,18,19,20,28,50,91,86
working_day_7,85,84,72,69,66,56,70,178,242,197,217,92,105,62,54,62,60,65,78,75,94,97,76,47
working_day_8,49,54,59,52,45,46,104,191,298,106,88,92,60,47,32,48,65,67,62,29,40,34,69,114
working_day_9,72,66,56,65,52,40,40,70,143,140,107,86,55,42,34,36,37,42,40,38,53,141,119,112
non_working_day_10,124,98,51,35,22,15,27,20,29,27,30,36,28,21,20,19,15,18,21,21,43,71,98,108
non_working_day_11,30,23,23,25,40,34,25,22,25,39,37,13,18,16,10,9,11,17,27,39,89,75,56,66
working_day_12,82,75,86,66,67,57,77,162,185,170,88,102,42,40,33,30,26,40,35,44,90,115,113,46
working_day_13,37,35,22,22,18,17,35,70,93,79,82,69,67,40,20,25,23,37,55,87,96,85,152,216
working_day_14,170,121,93,77,84,93,98,172,140,115,85,76,47,54,44,33,30,37,50,86,102,169,255,215
working_day_15,140,117,99,95,132,133,131,214,244,86,84,52,41,38,71,121,132,87,86,139,149,149,173,142
non_working_day_16,106,116,95,96,46,32,40,54,89,135,75,64,88,66,44,31,42,47,55,59,82,102,106,98
non_working_day_17,87,85,102,83,57,56,61,83,92,84,73,20,20,13,19,19,19,29,43,52,71,71,86,128
working_day_18,27,15,14,12,17,21,28,55,68,62,52,46,34,17,15,13,14,21,37,88,114,163,238,196
working_day_19,229,212,172,161,140,130,154,250,329,310,186,84,38,25,21,19,24,22,25,30,35,64,140,148
working_day_20,153,171,161,147,141,132,167,220,258,216,95,22,22,16,9,12,26,26,23,23,29,54,88,157
working_day_21,154,141,177,168,138,133,167,266,397,287,299,256,99,93,68,47,74,86,113,139,193,243,260,255
non_working_day_22,223,208,151,163,123,110,128,119,153,154,164,95,60,59,50,41,45,40,40,60,114,137,157,161
non_working_day_23,151,137,107,127,104,78,97,102,102,73,49,39,45,43,33,24,23,26,38,41,56,62,57,51
working_day_24,63,77,55,32,29,46,50,67,110,108,120,68,42,37,33,36,37,40,46,43,42,28,24,29
working_day_25,30,26,40,46,59,63,72,110,197,239,138,69,50,36,19,28,22,26,28,36,31,17,12,14
working_day_26,23,15,33,20,16,21,33,36,47,51,30,37,35,21,11,10,13,13,13,14,10,13,15,8
working_day_27,5,5,6,25,27,43,67,72,87,99,79,70,30,21,19,29,14,18,22,34,32,62,73,58
non_working_day_28,38,11,9,8,5,4,6,21,39,18,11,9,11,8,7,5,5,9,11,25,33,22,16,17
non_working_day_29,26,24,26,17,15,24,19,24,32,30,25,34,16,11,22,18,14,22,34,47,63,58,57,74
non_working_day_30,13,41,66,58,43,45,40,56,58,51,46,27,27,25,29,25,29,23,21,34,35,39,66,62
working_day_31,69,90,95,78,80,84,86,128,231,278,138,68,51,57,39,48,33,26,36,30,54,53,84,73
working_day_32,50,44,33,37,51,63,95,119,169,144,128,111,57,30,31,18,21,19,28,23,28,19,29,79
working_day_33,119,91,85,79,74,87,83,164,137,86,107,80,39,18,38,53,34,30,28,27,26,24,20,33
working_day_34,120,89,76,71,76,80,85,100,148,139,140,175,94,35,45,37,47,60,62,60,38,29,31,31
non_working_day_35,44,87,84,69,61,59,67,87,100,113,36,32,32,23,20,17,13,17,18,17,17,20,12,14
non_working_day_36,15,10,9,9,6,19,25,53,61,60,11,13,11,7,4,3,7,9,11,14,16,11,9,7
working_day_37,15,37,41,37,48,54,72,150,209,60,34,29,18,11,10,20,16,19,20,21,26,21,14,13
non_working_day_38,12,11,6,18,14,10,11,40,84,75,71,53,19,13,19,10,8,12,9,9,14,35,58,45
non_working_day_39,34,28,43,44,28,12,16,17,21,14,15,14,15,13,16,10,13,17,16,13,23,50,42,31
working_day_40,62,100,105,84,77,73,100,152,199,200,134,74,56,36,38,40,45,34,26,26,44,40,29,27
working_day_41,27,19,15,28,29,45,89,190,203,119,66,36,32,20,29,39,35,28,23,26,30,25,17,14
non_working_day_42,23,34,26,39,18,13,13,21,35,30,37,38,36,25,25,17,14,18,19,13,14,19,29,19
non_working_day_43,21,14,13,21,6,14,17,16,14,22,16,16,18,20,19,13,18,16,23,56,79,23,19,15
working_day_44,16,48,32,29,44,78,106,249,309,242,157,141,84,78,53,68,43,55,57,30,24,18,13,9
working_day_45,9,11,13,22,44,52,43,91,116,80,56,57,49,43,38,40,57,58,53,61,73,57,24,17
working_day_46,12,6,19,22,29,49,48,75,81,90,69,52,50,24,17,21,21,25,23,15,16,13,9,8
working_day_47,4,2,9,34,44,48,64,105,173,164,80,48,28,15,12,12,14,30,27,22,20,62,48,57
working_day_48,49,56,71,105,88,89,89,132,203,74,58,56,37,33,17,12,9,19,18,14,17,32,40,45
non_working_day_49,64,82,94,87,108,100,113,123,147,143,100,64,36,25,16,11,7,8,8,8,12,23,16,29
non_working_day_50,27,13,15,12,15,9,5,5,12,8,9,8,6,11,14,11,11,34,34,55,82,90,89,61
working_day_51,57,81,22,30,5,16,40,140,205,105,50,43,32,32,18,18,21,21,28,23,18,13,8,5
working_day_52,7,13,45,55,43,37,52,124,197,161,151,118,51,38,41,68,82,70,56,48,66,78,72,59
working_day_53,60,56,74,100,95,84,109,183,245,202,92,47,34,31,39,29,21,28,18,22,52,60,52,62
working_day_54,61,75,115,98,84,80,121,200,283,257,185,110,92,72,59,51,74,68,51,49,61,86,129,113
working_day_55,88,150,140,137,110,97,125,219,319,314,289,222,148,81,97,45,42,34,55,97,125,227,240,274
non_working_day_56,266,206,151,134,104,89,86,104,140,166,180,118,81,59,45,29,29,37,47,74,131,156,174,184
non_working_day_57,213,218,195,123,125,116,81,73,68,59,83,77,26,12,10,3,6,6,11,24,18,18,33,23
working_day_58,34,56,100,86,67,62,69,132,79,62,38,35,31,21,14,37,128,129,132,135,161,134,138,149
working_day_59,195,78,54,94,88,90,102,183,257,280,216,76,58,46,34,28,28,27,31,33,27,44,33,31
working_day_60,60,76,71,68,68,81,102,165,268,245,181,85,104,73,47,49,74,67,58,23,17,18,15,11
working_day_61,11,36,29,24,39,35,48,72,94,71,63,60,37,21,15,20,28,51,47,23,27,23,36,32
working_day_62,21,57,57,41,48,61,95,122,117,68,71,43,24,20,29,42,28,20,21,19,31,81,70,73
non_working_day_63,43,81,140,105,102,78,77,77,111,75,17,12,8,5,6,6,5,9,10,15,18,21,21,28
non_working_day_64,82,94,99,115,108,70,79,87,87,67,16,9,10,7,8,4,5,4,4,6,5,7,13,23
working_day_65,58,60,112,58,84,83,92,125,178,147,55,36,27,14,19,24,15,13,12,11,26,39,37,25
working_day_66,9,17,31,61,71,70,99,148,172,98,40,26,31,20,19,10,16,18,15,18,24,25,14,8
working_day_67,13,20,54,79,98,95,122,198,237,84,52,36,38,35,28,22,17,22,29,13,16,16,14,12
working_day_68,33,33,29,40,72,58,87,156,191,165,132,82,49,23,28,25,20,25,20,15,17,20,29,49
non_working_day_69,34,16,17,31,26,25,27,39,48,45,35,28,21,15,19,11,7,10,10,14,25,17,27,40
non_working_day_70,32,17,33,129,105,101,105,72,41,39,57,42,30,25,25,22,23,22,19,17,25,38,29,40
non_working_day_71,34,37,23,6,8,6,9,22,35,20,17,9,5,4,3,7,4,6,7,7,8,13,12,10
working_day_72,15,27,42,10,18,23,26,71,74,76,83,113,92,104,65,78,60,85,85,98,143,137,120,92
working_day_73,101,99,26,20,14,16,59,95,132,127,72,60,47,55,38,26,28,29,25,19,28,31,32,48
working_day_74,72,108,95,113,71,69,88,112,164,144,76,33,28,19,31,31,38,44,41,74,84,77,67,62
working_day_75,61,91,115,95,92,96,127,190,267,178,173,111,98,96,83,74,83,95,67,74,90,81,76,109
non_working_day_76,115,139,157,104,95,83,94,104,142,128,119,81,30,12,10,10,6,11,8,9,12,16,12,12
non_working_day_77,19,32,18,15,13,14,8,13,7,5,4,7,8,8,7,5,2,3,7,11,12,10,9,8
working_day_78,5,6,8,6,25,35,42,73,92,97,68,51,43,18,19,30,40,36,22,20,19,20,19,14
working_day_79,8,5,5,17,23,35,30,85,157,111,81,35,25,33,47,51,53,65,72,75,81,98,121,121
working_day_80,109,111,108,93,73,75,87,146,168,142,98,55,29,25,14,18,20,27,23,22,30,42,43,60
working_day_81,82,116,115,104,92,89,113,175,259,179,56,50,43,35,31,35,34,29,26,38,41,48,44,57
working_day_82,88,118,130,113,104,103,116,189,236,255,233,89,40,28,26,22,32,60,90,82,54,81,82,96
non_working_day_83,117,131,106,118,101,89,94,101,115,113,59,51,45,10,10,5,3,3,4,5,8,14,32,58
non_working_day_84,57,82,98,105,85,69,67,63,58,54,56,45,23,15,7,12,9,6,10,17,19,19,21,34
working_day_85,37,29,75,90,74,73,100,145,204,196,77,38,23,12,15,23,24,27,51,83,72,78,85,85
working_day_86,18,14,12,13,18,20,22,101,66,25,41,43,74,60,39,26,69,71,35,62,72,104,134,118
working_day_87,102,101,117,100,97,82,90,130,135,163,127,124,80,39,20,38,51,46,32,41,42,31,35,72
working_day_88,83,95,98,87,84,92,120,181,177,135,55,39,29,19,12,13,15,25,20,15,16,18,35,49
working_day_89,54,62,65,72,60,68,83,142,155,57,31,22,19,11,14,10,13,17,18,19,19,23,22,39
non_working_day_90,16,13,12,22,12,23,31,53,91,81,89,55,50,36,25,29,28,22,20,25,22,32,38,40
non_working_day_91,52,63,45,32,37,39,38,40,30,29,24,14,9,11,16,17,13,13,22,19,20,28,29,21
working_day_92,35,27,20,24,23,60,114,154,61,40,33,26,17,16,10,11,14,14,14,11,18,21,22,19
working_day_93,41,41,41,52,47,53,76,120,112,50,34,39,46,30,24,39,39,46,61,63,72,81,83,91
working_day_94,116,105,76,61,46,72,93,112,81,27,26,19,23,13,12,11,10,12,13,25,13,9,8,7
working_day_95,12,26,57,87,70,50,66,137,156,118,109,46,38,32,22,14,15,9,16,19,25,26,16,15
working_day_96,19,49,22,21,23,67,108,161,166,71,20,12,16,19,20,11,8,13,16,21,25,22,16,15
non_working_day_97,27,37,70,69,54,70,46,45,62,48,24,18,13,13,10,9,6,6,13,14,14,25,42,47
non_working_day_98,58,58,57,33,35,32,32,38,26,29,53,41,25,16,16,9,10,8,5,5,10,18,23,54
working_day_99,48,63,53,45,23,12,23,81,95,50,24,28,27,22,28,21,14,17,10,14,20,20,15,21
working_day_100,23,18,39,48,56,59,87,151,155,117,66,35,28,16,18,19,28,21,33,52,68,70,75,85
working_day_101,79,81,60,45,53,52,78,144,160,86,90,60,43,39,46,60,50,50,71,71,58,52,48,93
working_day_102,105,63,50,84,92,83,63,174,110,70,25,23,38,29,45,31,17,13,14,7,15,44,46,54
non_working_day_103,119,104,108,94,77,74,77,94,98,99,102,63,56,56,57,43,38,53,58,78,68,76,77,104
non_working_day_104,87,76,78,121,114,105,101,90,98,94,63,26,27,38,40,42,34,39,59,49,64,63,83,122
working_day_105,150,148,129,111,97,74,106,159,245,219,133,86,79,71,54,40,48,36,48,95,74,64,44,53
working_day_106,56,43,61,47,39,42,54,112,91,40,31,25,22,17,13,14,15,13,11,15,42,42,40,86
working_day_107,45,48,54,62,45,53,82,117,135,134,109,87,62,31,29,24,19,33,58,73,70,83,82,78
working_day_108,31,31,27,56,26,21,76,154,184,149,126,118,119,27,25,19,14,22,18,23,39,53,65,58
non_working_day_109,62,39,31,46,64,46,57,61,58,57,52,56,35,28,31,39,49,31,41,52,42,41,28,36
non_working_day_110,57,47,57,48,87,70,82,61,69,29,15,7,5,5,3,3,2,3,3,2,5,6,8,8
non_working_day_111,9,20,46,56,42,33,54,40,37,37,10,3,6,3,3,2,3,3,6,5,3,8,4,3
working_day_112,5,4,8,34,30,40,73,125,133,82,72,52,22,15,14,8,13,19,25,35,18,21,13,13
working_day_113,60,66,21,30,53,55,54,59,51,36,70,56,43,78,74,45,62,62,70,32,28,33,33,48
working_day_114,83,94,113,97,56,50,73,114,146,67,52,65,53,52,51,58,52,83,37,28,31,26,29,26
